<?xml version="1.0" encoding="windows-1252"?>
<weeklyevents>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>FOMC Member Bostic Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[4:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>FOMC Member Quarles Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[7:05pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Household Spending y/y</title>
		<country>JPY</country>
		<date><![CDATA[06-03-2021]]></date>
		<time><![CDATA[11:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[8.9%]]></forecast>
		<previous><![CDATA[6.2%]]></previous>
	</event>
	<event>
		<title>RBNZ Gov Orr Speaks</title>
		<country>NZD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>SNB Chairman Jordan Speaks</title>
		<country>CHF</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[7:00am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Construction PMI</title>
		<country>GBP</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[8:30am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[61.9]]></forecast>
		<previous><![CDATA[61.6]]></previous>
	</event>
	<event>
		<title>Retail Sales m/m</title>
		<country>EUR</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[9:00am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[-1.4%]]></forecast>
		<previous><![CDATA[2.7%]]></previous>
	</event>
	<event>
		<title>G7 Meetings</title>
		<country>ALL</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[10:15am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Fed Chair Powell Speaks</title>
		<country>USD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[11:00am]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>ECB President Lagarde Speaks</title>
		<country>EUR</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[11:00am]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast />
		<previous />
	</event>
	<event>
		<title>Non-Farm Employment Change</title>
		<country>USD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[670K]]></forecast>
		<previous><![CDATA[266K]]></previous>
	</event>
	<event>
		<title>Unemployment Rate</title>
		<country>USD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[5.9%]]></forecast>
		<previous><![CDATA[6.1%]]></previous>
	</event>
	<event>
		<title>Average Hourly Earnings m/m</title>
		<country>USD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[0.2%]]></forecast>
		<previous><![CDATA[0.7%]]></previous>
	</event>
	<event>
		<title>Employment Change</title>
		<country>CAD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[-20.3K]]></forecast>
		<previous><![CDATA[-207.1K]]></previous>
	</event>
	<event>
		<title>Unemployment Rate</title>
		<country>CAD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[High]]></impact>
		<forecast><![CDATA[8.2%]]></forecast>
		<previous><![CDATA[8.1%]]></previous>
	</event>
	<event>
		<title>Labor Productivity q/q</title>
		<country>CAD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[12:30pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous><![CDATA[-2.0%]]></previous>
	</event>
	<event>
		<title>Ivey PMI</title>
		<country>CAD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Medium]]></impact>
		<forecast><![CDATA[62.3]]></forecast>
		<previous><![CDATA[60.6]]></previous>
	</event>
	<event>
		<title>Factory Orders m/m</title>
		<country>USD</country>
		<date><![CDATA[06-04-2021]]></date>
		<time><![CDATA[2:00pm]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast><![CDATA[0.0%]]></forecast>
		<previous><![CDATA[1.1%]]></previous>
	</event>
	<event>
		<title>G7 Meetings</title>
		<country>ALL</country>
		<date><![CDATA[06-05-2021]]></date>
		<time><![CDATA[10:15am]]></time>
		<impact><![CDATA[Low]]></impact>
		<forecast />
		<previous />
	</event>
</weeklyevents>
